id,target
dec9c9d0-d198-4a67-a879-bc33a99c0ada.png,0
6d6d7bae-d7ae-4896-b75c-fc07e580f72c.png,0
223d3138-9a44-4f11-b81e-1ca0c9301d96.png,1
74f456ce-f9c6-4a3b-9cbb-9fd3b3721ebc.png,0
eedabaaa-4842-4fa0-a8e4-e1f00eda2925.png,0
31c22d01-187b-47c8-a987-b48eb15481f8.png,0
2eec1fb1-f83f-4f56-88ce-918a816db569.png,1
4f5c6c0e-6cfc-4246-969f-1e3c45d27763.png,1
19f49aac-b212-4526-974c-02647e5dbed5.png,1
53de0da8-c9f6-4080-a099-9e78d0330388.png,0
4476f3c7-de54-4f78-a2e8-4b9dbfc9323c.png,0
6a8946bf-4b6e-42d3-ace8-5792b44f487e.png,0
8a32cc37-b664-4e4f-ae6f-fb5dd05729a7.png,0
f8dc11c3-c90d-49f3-9cff-2a3490df1041.png,1
9bf4001d-d489-485b-adad-3eec5975fd18.png,1
4c3ad9ea-edf9-45e3-b9ac-d76244365ea0.png,1
cd13b155-c536-4b81-8698-a9a3cd19a95e.png,1
c566dbcb-34a0-4fec-a6ac-520f32fd53d9.png,0
351547f3-78c1-4a38-a2d2-fad355681146.png,0
e3c05586-5895-4d71-a65f-79c6eabda39a.png,0
c5392377-a34e-4a8d-99f5-5f4c5488bace.png,0
60b3869f-b0e0-4784-9a8e-1bcfdc538a2c.png,1
658100c4-8f45-4907-ac64-3bda86d362e7.png,0
f8c46bc7-79d5-444e-8d8c-f264fd777e1b.png,1
1364d4bd-ed51-4555-bac6-2cff63aea2c9.png,1
87dc347b-09f4-4567-a22e-c2dae3de185a.png,1
e0aeff29-6f40-4d1c-9b63-283d773b8f59.png,0
ba47c576-4a8d-41a0-a850-d2bb06ba9d54.png,0
2f20a245-124f-4102-8a76-e7e4edcca8ae.png,1
0f9f17b9-8132-4c6a-aa40-dc5cdc02ff23.png,0
77754829-9d27-4212-8292-78a959888f6c.png,1
c67a329f-3b14-4fb1-ae9f-6361bc28e2c8.png,0
7310aa55-5f1e-441c-8c9c-f34c3e2f1ad5.png,1
6d374404-8824-4d10-8498-5f34909dfd05.png,1
317bb396-d199-4fb9-87cc-009d8e68a28e.png,0
7dcc88fd-4797-4e0d-8f7c-7b3e57579d66.png,0
75464bd6-9c36-4916-a387-bf7a538fff6c.png,0
94ae4fae-1814-4cde-8150-659a468074f3.png,1
39499ee8-b699-4e54-ac3f-9611f7103408.png,1
90cef3b7-ce7e-47bb-a9ef-e804a035c5f4.png,1
f562358d-3949-44c1-8bd3-ed8e52752977.png,0
f567ec8f-755a-43e8-af4c-7ad221504015.png,1
a4ba4cef-e512-41c6-9b9f-7b63438a0efa.png,0
32948423-4800-4d80-b6cd-d13f35464d02.png,0
b2cf7b74-5230-4c53-9929-59fb1b78f64e.png,0
5873167f-e7f6-4aec-99a3-8e833de13118.png,1
68facac5-96af-4017-9488-3e2d3f950e7b.png,0
f9e1ee30-c18c-4a84-a1de-b143ee64eaae.png,0
56f2b1f5-298b-4e98-9077-48ca9f427290.png,1
228fdaf8-cc05-46f1-b7aa-2e42dc2f5939.png,0
c272d907-8679-4b12-9e76-24683114ed7f.png,0
e43a8c27-ce62-473e-93c4-ede22936050b.png,0
0844d9b2-9e97-4dd7-ad70-3f10da790112.png,0
cae5967d-2aac-4f00-8838-62eee08c05f0.png,0
4414094e-f6fc-4ca1-a125-ff0100269cf1.png,1
97f65680-d6f6-46f8-9b79-c66d37396072.png,0
bf8474f9-b0a9-4fc4-9da3-dab403683b72.png,1
fc0f13af-124f-47e3-8c8e-4ee249c4a95b.png,0
a6100c94-1cb0-4075-8fd2-d14a5a689900.png,1
59f091f0-674b-4607-96d6-fddffd714b52.png,1
03be24ea-2bcd-4b7f-8f56-e3748bacbb81.png,1
f8b7a989-fdc2-45ed-873a-e32efa983de6.png,0
ed039575-f016-4bdf-aa82-1a79c6ff28b2.png,1
8b89d016-da21-4409-bbaa-c8dda9fbe811.png,1
b36cc22d-901f-4bbb-a438-6cb96616d443.png,1
1d017643-a39d-4543-be55-34c42dbbb048.png,0
efffe485-1380-4e78-a60a-24ce482092dd.png,1
881447d9-4dd4-4194-bda0-c5d9f82f8774.png,0
eac0f415-11ef-48e3-bed7-7d84fbbb3d6a.png,0
ba7b9e67-af62-47e2-8475-10fc710bb56e.png,1
a05948fd-3174-4451-99d1-208a6de461f4.png,0
3c4a7f4d-2f62-486e-a6a2-ea72a8047540.png,0
006116b3-f657-42fa-8f63-f3d5aaa99748.png,0
808e8962-ce9d-476f-9c6a-448e7710eb1c.png,1
500c7d15-8f81-4ef7-9416-1cc90fe6dcb2.png,1
07ba9d2e-077a-4149-82e1-3c849ae2f253.png,0
d84e5772-eb74-4667-99ac-92690c37816c.png,0
00b59d3f-07b1-4a84-a4ea-d67f322801b5.png,1
cb1e8f83-c385-4bcf-b293-fd1a0a1d2169.png,0
ab4563b1-257e-4266-bc37-7075441c98a2.png,0
120b9501-cf76-4e5b-81fd-5d1cbbd074af.png,0
b5d0c4dd-764c-4ce1-8d7c-92fb14234ee0.png,0
c64edec0-2a42-46dd-966c-a498391f1579.png,1
a0e041f3-6f9d-4f18-9c01-d3fc4681320b.png,1
8560451b-1f92-4337-aae8-10c149ca462f.png,1
ab2e3eeb-9b7f-4975-8f76-4671f17d22e7.png,1
9c227969-65f4-4f95-b724-e6b5fbcf20da.png,0
f9eaaca7-80f0-49d6-b07d-415a4cea3680.png,0
d1fe4372-f283-4151-8f68-b8e734d38f8e.png,1
dabbc8c7-4180-4308-8cba-4b9b20bd2b0e.png,1
afd2737d-fdaf-4aa2-a461-0b6ff4400c0a.png,1
6b59797c-f12a-4ee3-88d3-1fb977ee5e88.png,0
b76891ff-df0f-476b-87d5-a12ca11691aa.png,0
cd6d0aac-f034-4d58-9deb-86b75af27b7c.png,1
3c7bc363-599a-450b-9b89-7c59e75c2e21.png,0
8815f481-2452-4abb-a26e-17d4296f3b85.png,1
1d6a4379-97b9-4520-915e-24703437cc8f.png,0
ca6a1629-d228-4cf8-8a95-4d20c2fb843b.png,1
3b16c952-41aa-4ad6-9a21-f2d78fcb9c46.png,0
22965355-5cbf-4a13-9ab2-2fd98e327391.png,1
feb99006-2b20-48b4-ac46-f54d68a3428a.png,1
5e403c9d-386f-4f8b-aea7-05489b366268.png,0
1aa38020-51fb-4098-8758-3f27477ac447.png,0
e012cbb7-a84b-424a-a62c-5498059640c9.png,1
cdc21fb6-4f38-4c87-b4a1-575049be435d.png,1
ded36818-ed14-457b-a81d-da557484de57.png,1
a61e16c9-f293-4ef7-88ea-a44f2fc9d3a2.png,1
53954520-88c5-4f0d-9a96-417e8ede1d75.png,0
0e298e1b-7e27-48f1-b60f-3b523f9ba7cb.png,1
99126d0a-865e-4fbe-a8bb-34fdd3bae2d4.png,1
0e7812c9-b87d-406c-8e25-7902bebf35e4.png,0
6ad44995-4fb4-459c-8e8b-d19b78be73aa.png,0
5fb44938-62e2-47fc-a195-0d6b0437e99c.png,1
0d84ebd0-d80d-43e6-ba99-86bd565f1f5d.png,0
15b638fd-422e-4e10-93b2-b96a6a0f2351.png,1
b68c8f11-0025-4d39-aa5d-36e96a3bc8cf.png,0
64bd5e57-4771-4e6b-b380-108d58618020.png,1
485e93a3-8e07-4fc4-8169-1578b4476808.png,1
4c108bd5-ddd1-40c3-8bb3-3d7b5cd6b435.png,1
e4564f49-95d7-4c9b-b9ed-9b2fcf1d39f2.png,1
144dec9e-528d-40db-8939-e195f12c7223.png,1
aa394d4e-60dd-4da0-879a-be9791e256d7.png,0
cff9ac93-d21f-487e-b638-4dd8ea96b7e3.png,1
fadea4b7-2748-4c5a-b0c9-4c638c904984.png,1
f0fa7232-50db-4ef3-b5a1-75918d827342.png,1
d2c4a0c2-2e64-49a2-9c80-af7e96ee5b10.png,1
5d9707b0-988e-4336-802b-9a2e63c07cf4.png,0
43eadf87-4741-43ed-85a0-04fed0410250.png,1
8a16be1c-9812-4404-a49e-32d609162035.png,0
31aa9fab-c109-4e4a-bc15-928d7c7f6b67.png,0
